,userName,score,date,thumbsUpCount,comment
583,류영미,1,2021-02-05,0,업데이트되고 나서 어플 들어가니까 엄청 느린데요 이거 왜 이러죠 휴대전화 껐다 켜도 동일 증상인데요
584,ᆞ자이언트,1,2021-02-05,0,아니 업데이트를 했음 더 잘 돼야 되는 거 아니면 들어가지질 않네 앱 담당자 잘라라
585,신정호,3,2021-02-05,0,로그인이 안 돼요
586,유경애,1,2021-02-05,0,로그인 버튼이 안 눌려요 이런 은행 사이트 첨 봐요
587,김김경훈,1,2021-02-05,0,아니 왜 로그인을 못해요 급한데 계속 안 들어가죠요
588,송슬기,1,2021-02-05,0,아 앱 업데이트하고 계속 실행 안됨 하
589,ar _,1,2021-02-05,0,로그인이또안됨하
590,이소정,1,2021-02-05,0,업데이트 이후 첫 화면에서 아무 터치가 안돼서 로그인이 안 돼요;;;
591,김sj701,1,2021-02-05,0,갑자기 잘 되다가 초기화면에서 멈추면 어쩌라는 거죠
592,박하은,1,2021-02-05,0,별 한 개도 아까움 몇 번을 삭제했다가 다시 다운로드해도 계속 로그인도 안 되고 먹통
593,이수원,1,2021-02-05,0,실행도 잘 안된다 요즘 이런 거 만드는 기술발전했는데 너네는 후진하네
594,MEG CHOI,1,2021-02-05,4,업데이트했는데 까만 화면에 로고만 뜨고 앱 진입이 안됩니다 장애 상황인가요 뱅킹 이용을 못하고 있어 이체를 못하네요 빨리 복구해주세요
595,임채형,1,2021-02-05,0,무한 로딩만 되고 실행이 안됨 이게 앱이냐
596,삡뺩,1,2021-02-05,0,앱이 실행이 안돼요
597,김태윤,1,2021-02-05,0,업데이트 이후 로그인 화면이 안 뜨고 멈춰있음
598,Jinyong Shin,1,2021-02-05,0,새로 설치하고 첫 화면에서 아무것도 터치가 안 먹는데 어떻게 하면 되나요
599,Sun. J,1,2021-02-05,1,어제저녁에 업데이트된 이후에 첫 실행 화면에서 그냥 정지됩니다 로그인할 수 있는 화면 자체가 안 나와요 왜 그렇죠
600,SH J,3,2021-02-05,0,지금 왜 접속이 안되는 거죠
601,죽은눈,1,2021-02-05,1,앱 들어가서 누르는데 안 먹혀요 로그인 버튼이나 아무 버튼 눌러도 이 앱에서만 안되네요 로그인을 못하고 있어요
602,깡씨,4,2021-02-04,0,사용이 편리합니다
603,윤명란,1,2021-02-03,0,금융 인증서 발급했는데 국민은행에서 타은행 인증서 등록하려고 하면 인증서 폐기가 되었다 하고 나오네요 국민은행에서 인증서 발급하니 제일은행도 국민은행도 금융 인증서가 폐기되었다고 나오고 채 갱신해도 둘 다 안됩니다
604,최연식,1,2021-02-03,5,회원가입하려면 모바일뱅킹에서 휴면계좌를 풀어야 하는데 모바일뱅킹에서 휴면계좌 풀려 면 회원가입을 해야 하는 저능아 같은 앱 이거 만든 사람 엄마한테 대신 만들어달라 해도 이거보단 잘 만들듯
605,CH키라도,2,2021-02-03,0,구동이 안 되는데 저만 그런 건가요
606,김세운,1,2021-02-02,0,뭐 이따위로 만들어 놨나요
607,이지윤,1,2021-02-02,0,신분증 촬영 왜 이렇게 안돼요 미치겠네 추가 확인해봤는데 구버전 운전면허증은 인식이 안되더라고요  이거 인식하려고 신분증 새로 발급했네요 다른 어플은 잘 되던데
608,동잉,3,2021-02-01,0,앱이 먹통이네요
609,윤미자,4,2021-02-01,0,네 좋아요
610,권영일,1,2021-02-01,0,아 씨 진짜 네트워크 접속 오류라고 계속 안되네요 와이파이도 아니고 짜즛나네진짜
611,히힛,2,2021-02-01,0,앱 가입해서 사용 중인데 더 이상 안 써서 정보 없애서 탈퇴하고 싶은데 어디서 해야 하나요 앱 개인 정보 뒤져도 못 찾겠어요
612,마음은콩밭,1,2021-01-29,7,비대면 외환계좌 틀려다 혈압 터지겠네 한 시간 반복하다 타행 인증서 등록 안돼 결국 못했네 뭐 이따위로 만들어놨노
613,이수민,1,2021-01-28,0,서비스 접속이 원활하지 않다면서 어제부터 접속이 안됩니다
614,조yun,1,2021-01-27,0,제일은행이 망할 수밖에 없는 이유 신한 국민 우리은행은 10초면 회원가입되는 걸  본인인증하고 나서 무슨 비밀번호 오류라고 가입 불가 비번은 본인이면 바꾸면 되는데 지문으로 인증하는 시대에 뒤떨어진 제일은행 망할 수밖에 남은 잔액 찾고 해지 
615,이시훈,1,2021-01-26,0,신분증 촬영이 잘 안됩니다
616,동백,4,2021-01-26,0,좋아요 잘 쓰고 있어요
617,박혜진,1,2021-01-25,0,앱을 누르면 로그인 화면으로 바뀌질 않아요 앱을 지우고 깔아봐도 동일합니다 갑자기 왜 이런 건가요 사용하기 너무 불편합니다
618,비오는날,1,2021-01-25,0,와 진짜 어플 업데이트 좀 해라 느려터진다 앱 눌러서 뜨는 데까지 왜 이렇게 오래 걸림 좀 고쳐주세요 속 터집니다
619,ᄋᄅᄒ,1,2021-01-25,0,진짜 욕밖에 안 나오는 어플 어떻게 이렇게 만들지
620,김원기,1,2021-01-24,10,지문 삭제 후 변경  재등록  로그인  지문 변경되었다며 다시 재등록  재등록 후 로그인  지문 변경되었다며 다시 재등록  재등록 후 로그인  지문 변경되었다며 다시 재등록 무한 반복 다른 은행 앱들은 깔끔하게 한 번에 되는데 이용을 하지 말아야지 아우 답답해서 이거 원 칼뱅이 최고네요 너무 편해서
621,HoSoo Han,4,2021-01-22,0,편리
622,주경식,1,2021-01-22,0,다운로드해 설치하려 해도 계속 대기 중이고 만 나오네요 관리 안 하는 듯
623,정희숙,1,2021-01-21,0,앱이 왜 안되는 정도가 아니네요 타은행은 잘 되는데 나만 그런 게 아니고 다른 분들도
624,박지유,1,2021-01-19,0,어플이 열리지가 않고 계속 로딩만 해요 오류 좀 고치세요 답답해서 쓰겠어요 어디
625,K나름매력,1,2021-01-19,0,장난해요 잘 되다가 갑자기 인증서를 못 찾고 등록도 안되고 뭐예요
626,Kidon Joo,1,2021-01-18,0,너무 느림 화면 멈춘 줄
627,Sooyon Kang,5,2021-01-18,1,아주 편하게 사용하고 있습니다
628,amy kang,1,2021-01-15,8,아니 요즘 왜 이렇게 열리지가 않아요 어에 홈 화면 자체가 안 뜨니까 뭘 할 수가 없어요 지우고 다시 깔아봐도 하루 만에 또 그러고 아니 귀찮아죽겠어요 에러 좀 고치세요 빨리
629,김성원,5,2021-01-13,0,제가 계좌를 먼저 만들고 앱을 다운로드했는데 로그인을 어떻게 해야 될까요
630,subin han,1,2021-01-13,2,입출금 알림이 계속 오지 않아요 앱에 들어가서 확인해보니 계좌 설정도 되어있고 앱도 최신 버전인데 왜 이렇죠
631,채쿠,1,2021-01-06,0,로그인하려고 otp 재발급 시도했으나 되지도 않음 무슨 특별한 이유도 없이 가이드라인만 확인하라고 나오는데 해당하는 사항이 없음에도 안되는 데 당최 이해가 안 감
632,oo ho,1,2021-01-04,0,계속 오류 떠서 다시 앱 삭제 후 지우고 다시 설치해도 로그인 오류에요 버퍼링만 되고 안돼요
633,정기완,1,2021-01-04,1,최근 들어 오류가 계속 나더니 이제는 접속조차 되지 않습니다 빨리 조치를 취해줘야지 사용하지 말라는 겁니까 메인 은행 옮기고 싶어지네요
634,윤삽살,1,2021-01-03,5,서버 접속이 원활하지 않다며 maf9003 오류가 어제부터 뜨는데 아직도 안돼서 어제오늘 전산업무 자체를 못 보고 있네요  어플을 이런 식으로 운영하면 어떡하란 겁니까 주력은행인데 이런 식이면 주력은행 바꿔야 하나 싶네요 관리 좀 제대로 해주세요
