,comment
666,계속 로그인이 안 된다 예보 삭제 후 다시 하니 이번엔 비밀번호는 최소 0자리 이상이어야 한다고 한다 진짜 씨티은행 너무한 거 아니냐 지금 급히 이체해야 되는데 너희들은 정말 왜 이러냐 수정 지금 빨리해라
667,너무 안돼요
668,2012년인가요 그때 처음 스마트폰을 사용했는데 그때 느낌이네요 완전 허접 그 자체입니다 하다 하다 리뷰 남기러 왔네요 로그인 참여는 데만 30분 서서하다 다리 아파서 앉아서 하는 중입니다 너무 앱에 신경을 안 쓰시는 거 같은데 씨티은행 지점이 많이 있는 것도 아니고 그럼 어플이라도 잘 되어있어야 하는 거 아닌가요 진짜 너무 하네요 발전 가능성도 없고 노력도 없고 몇 년째 쓰지만 이제는 다른 은행으로 가는 게 저의 심신 안정에 좋을 듯요 계속 업데이트 안내문 뜨는데 뭐 얼마나 좋아질지 모르겠지만 그때쯤이면 저는 다른 은행을 쓰고 있어서 새로워진 시티 모바일은 못 보겠네요 아쉬워라
669,오늘따라 연결도 안 되고 들어가 봤자 튕기고 관리를 이제 안 하는 것 같네요
670,은행 전화 상담 업무를 어플로 유도하는 건 좋음 다만 로그인조차 잘 안되는 건 진짜  전화로 하면 3분 안에 되는 거도 로그인 때문에 시간 더 걸림 로그인하고 메뉴 누르니까 또 로그인 하라하고 알 수 없는 오류 뜨고 시간 낭비임
671,뭐가 이렇게 안 열리나 느리고 인터페이스 허접 글로벌 은행 수준이 참 속 터져요
672,지금 시티 앱 접속이 영 이상한데 전산문제 맞나요 지점 축소 등은 다 이해되지만 그러면 전산처리에 더 투자하셔야 하는 게 아닌가 싶네요 허허;
673,진짜 최악의 뱅크 어플
674,어플이 갑자기 안 켜져  30초 넘게 안 켜지길래 폰 껐다 키고 별 짓 다 해봤는데 1분 넘게 기다리니 켜지긴 함 근데 그 후에 로그인이 불가  멈춰버림 아예;;; 참고로 폰 기종 갤 10임
675,아 뭡니까 왜 또 안됩니까
676,진짜 신경질 나 죽겠네 어플이 동네 지역 은행보다 못할 거면 통장 만들 때 돈은 왜 쳐 받아먹는 거야 며칠째야 진짜
677,진짜 느리고 답답한 앱이네요 제발 리뉴얼 좀 해주세요 앱 때문에 카드 바꾸고 싶네요
678,상품 가입 시 본인인증 계속 무한 반복 그리고 제발 메뉴 뒤로 가기 개선 좀 해주세요 메뉴 이동 버튼도 없고 폰으로 뒤로 가기 누르면 로그아웃하겠냐고 뜨니 원활히 이거저거 조회해보기 힘드네요
679,2020년 2월 9일 12시 또 로그인 먹통 역시 시티 솔직히 이런 말 안 하고 싶은데 은행 어플 중 제일 구림 ui도 그렇고 반응속도 뭐 누르기만 하면 전부 로딩 걸리고 하다못해 저축은행들 앱보다 구림
680,타 은행 앱 좀 써보시고 문제점 하나씩 고쳐주세요 매년 개선되는 점이 보이질 않네요 로그인은 지문 공동 인증서 핀번호 전부다 여러 번 시도해봐도 오류 나고 업데이트를 안 했나 봤더니 그런 것도 아니고 입출금 알림은 알림 설정 확인해봐도 안 오고 uiux 개판에다 뭐하나 타앱에 비해 좋은 게 없네요 앱 유지 보수 투자를 못 받으시는 건가 그리고 광고성 수신 동의 한번 거절했으면 메인화면에 그만 좀 뜨게 하세요 안 하겠다는데 들어갈 때마다 동의하라는 금융앱은 매우 불편합니다 신한 우리 국민 앱 좀 들어가서 배우세요
681,UI 전문가는 아니지만 진짜 사용성 나쁨 일단 화면 뚝뚝 끊기는 건 기본이고 로딩 중인 건지 아닌지 뭐 반응이 없음 카드 배송 현황 보려고 공인인증서 인증 시도하는데 공인인증서 비번 정확하게 치고 조회 눌렀는데 반응 없음 핸드폰 인증 시도했는데 인증되었습니다라는 팝업 뜬 다음에 조회 눌러도 아무런 동작 안 함 조회 버튼 색이 진하게 바뀌는데 설마 이게 로딩 중이라는 뜻 웃기지도 않음 회사에서 어플에 투자를 하는 걸 아까워했을 거고 15년 전 어플처럼 구린 게 만들어졌지만 결정권자들이 제대로 작동되는지 검증하지 않은 결과 있어도 안 쓰게 되는 어플이 만들어진 것 같습니다 요즘처럼 지점에 가지 않고 어플로 모든 은행 업무를 보는 시대에 너무너무 큰 단점이 될 구린 어플입니다 심지어 씨티은행 지점이 많은 것도 아니잖아요 무슨 배짱인지 모르겠습니다 이 글을 쓰는 동안 5분은 지났는데 어플은 아직 먹통이네요
682,재설치해도 로그인이 안 돼요 급한데 어제부터 계속 안되네
683,쓰레기 같은 앱 안 그래도 쓰레기 같은데 먼 업데이트야 로그인도 안 되고 무슨 설명 알림도 안 뜨고 너희들 같으면 업데이트 확인하고 있겠냐
684,폰으로 결제하려고 했더니 쿠키를 어쩌고 하라며 뜨더라고요 폰 쓰면서 쿠키 얘긴 또 첨 들어봤네요 다른 카드사 어플이랑 편의성 차이가 너무 심합니다
685,평소엔 잘 됐는데 알뜰폰으로 바꿨더니 안되네요 재 설치해도 결제 시 undefined라고 나오면서 안되는데 왜 그런가요
686,아니 이거 뭐 어쩌란 거예요 하루 종일 로그인도 안 되고 계속 로딩 중 뜨고 한참을 기다려도 로딩 중이고 겨우 로그인 창 들어가면 로그인도 안 되고 핀번호로 들어가려 하면 2월 18일부터 된다 하고 공동 인증서로 들어가면 강제 종료했다가 다시 하라 그러질 않나 어쩌다 들어가면 서명이 안 돼있다고 다시 시도하라고 하질 않나 앱 지우고 새로 설치하고 진행해도 또 그러길 무한 반복 장난해요 업무 땜에 급하게 써야 되는데 시간적 업무적 손해 책임 지실 겁니까 내 돈 내가 맘대로 쓰질 못하게 하네 너무하신 거 아닌가요 저만 그런 게 아니라 죄다 그런 거 같은데 빨리 복구를 하던지 앱 관리자들을 갈아치우던가 하셔야죠
687,왜 이러죠 파란색 첫 화면에서 안 넘어갑니다 지우고 재설치해도 마찬가지네요
688,앱 접속이 계속 안됩니다 조치 부탁드려요
689,앱 접속이 오늘 갑자기 안됩니다 무한 로딩이에요
690,지금 모바일 앱 안되는 건가요
691,파란 화면에서 계속 안 넘어가네요 지웠다 다시 설치해도 똑같고 그냥 은행을 바꾸는 게 속 편할 듯
692,지금 몇 시간째 접속이 안되고 있어요 재설치를 했는데도 
693,이번에 갤럭시 S21 Ultra 모델로 바꿨는데 시티 모바일 만 작동을 안 하네요;; 앱에 로딩 문제가 심각하다고 생각합니다 이번 거래만 끝나면 씨티은행은 절대로 사용 안 할 겁니다
694,첫 화면에서 잘 안 넘어감 갑자기
695,아니 왜 안되냐 진짜 돈 보내야 되는데 개짜증 나네 진짜
696,먹통인 때가 너무 빈번함 아주 불편함
697,계속 로딩만 되다가 간신히 실행되면 또 로그인이 안 되고 도대체 어떻게 사용하라는 건지 모르겠네요
698,며칠 전부터 앱 로딩 왜 이렇죠 세월아 네월아 게다가 어렵게 로딩 끝나면 로그인도 안 되고 멈추고 별 반 개도 아까운 평점 맨날 노력 한단 소리만 하고 좋아지는 거 하나 없고 오히려 더 안 좋아지고 최악 재설치 해도 세월아 네월아 쓰 xx 급 어플
699,정말 최악의 어플 로그인 오래 걸리고 그냥 꺼져버리는 경우 허다하고 지금도 로그인 계속 안되고 결국 재 설치 중 어플 때문에 씨티은행 계좌 없애버리고 싶을 정도 아무래도 신한으로 바꿔야 할 듯
700,로그인 오류 앱 실행 속도 느림 타 은행 어플에 비해 너무 불편해요 오늘도 공동 인증서 로그인이 한참을 기다려도 안되네요
701,2021년이라고는 믿기지 않는 수준의 허접함 동네 신용금고 어플도 이것보다는 잘 만들 것 같다 로딩도 느려 록인 시도하면 10번 중에 7번은 실패해 화면구성은 어플인지 공식 홈페이지인지 정리해서 보여주지도 않고 대단하다 정말 여러 금융앱 써봤지만 외주라면 돈 다 회수하고 다른 업체 찾고 내부 개발이라면 인력 싹 다 갈아엎어야 할 듯
702,다른 카드사 어플 참고 좀 하세요 인터페이스가 2010년대에 머물러있는 듯
703,카드 사용 및 내역 조회가 타사 카드 앱에 비해 불편합니다
704,통신사 틀리다고 되지를 않네 맞게 해도 넘어가지 않아
705,굿
706,카드 사용자는 쓰기 너무 불편하네요 내역 조회하면 계산기로 일일이 더해서 보라는 건지 참
707,카드 사용금액 조회가 너무 불편하고 실제 청구내역과 차이가 있어 실적 미달된 게 한두 번이 아니네요 다른 카드사 어플과는 비교불가한 수준의 허접함입니다
708,정말 짜증 가득임 거래 때문에 급하게 써야 하는데 오늘 아침에 갑자기 로그인이 안 됨 비번치는 창이 두 번 뜨고 파란 화면에 고정되어서 진행이 안됨 평소에도 지문이나 핀도 잘 지원 안되고 해도 참고 썼는데 이게 뭐 하자는 거임
709,아이디 등록이 안돼요
710,뭐 제대로 되는 게 별로 없네
711,지문등록을 다시 하래서 다시 했는데 등록 직후는 제대로 되다가 또다시 하라고 그러고 화나서 지움
712,새해 들어서 결제하려는데 창이 안 넘어가서 사용을 못 하네요 백신 구동까지 되는데 왜 갑자기 안 되는지
713,교환기 프로토콜 오류는 왜 맨날 뜨고 인증 번호는 왜 안 보내주는지 등록을 해야 쓸 거 아닌가요
714,업데이트하고 앱 로그인도 잘 안되고 버벅임
715,휴대폰을 바꾸어서 앱을 다시 깔았는데 인증번호가 오질 않네요 왜 그럴까요
716,갑자기 통신 상태가 불안하다고 앱에 연결이 안 됩니다
717,뭐 사용도 쉽지도 않고 제대로 동작도 안 함 오죽하면 매번 같은 건 적어놓고 해도 같은 결과가 나오는 경우가 적은 거지 같은 프로그램
718,하루 종일 돌기만 하고 앱 구동은 안되고 쇼핑몰에서 결제가 너무 안되네요 이런 것도 돈 주고 개발했겠죠
719,지금껏 잘 사용하다가 근 한 달은 알림도 안 오고 앱 자체도 처음 들어갈 때 화면에서 뱅글뱅글 도는 거만 보이고 들어가지지 않네요 지우고 다시 깔아도 마찬가지네요
720,대출하라는 문자만 자꾸 보내지 말고 앱이나 좀 제대로 만들길 바란다 다른 금융기관 앱을 모니터도 안 하나 제일 불편해
721,매우 좋아요
722,씨티은행이 더 발전되길 바랍니다 
723,별 한 개도 아까움 로그인이 안 됨 비번을 핀 번을 눌러야 들어가는 건지 10번 시도에 될까 말까
724,시티 앱 잘 쓰고 있었는데 요즘 계좌 입출금 알림이 안 오네요 왜 그런 거죠 알림 ON으로 잘 켜져 있고 절전모드 상태도 아니고 lte 늘 켜져 있고 12월은 알림이 잘 왔던 거 같은데 1월 들어서서 알림이 안 옵니다 이거 빨리 좀 해결해 주세요 다른 은행 어플들은 입출금 알림 아주 잘 와요 시티만 그래요
725,카드 사용에 대한 알림이 안 와요 앱 삭제하고 다시 해도 안되네요 시스템 문제인가요
726,앱을 어떻게 만든 건가요 카드 만들려고 인증하려는데 인증서 비밀번호 넣는 거 무한 반복 중입니다
727,로그인이나 카드 등록하려고 비밀번호 입력 시 똑같은 입력창 뜨고 두 번째로 입력하면 파란색 씨티은행 대기화면으로 계속 기다려야 되고 로그인이 안 됨 어떻게 해야 함
728,앱이 설치가 안되네요
729,아이디 비번 입력 후 로그인하려고 인증 문자 전송도 안 오고 ars 인증 전화도 에러 나서 둘 다 못하고 있어요 전화번호 다 일치하고요 이거 어떻게 해결 안 되나요
730,왜 자꾸 통신오류가 뜨는지 몰겠네 한참 잘 쓰고 있었는데 갑자기 안되네
731,많이 불편하네요 몇 번을 시도하는데 이체가 안되네 열받아
732,선결제 하면 청구 금액이 변경되야 하는데 반영도 안되고 거의 확인 불가네요 사용내역 확인도 불편하고 이용자 입장에서 앱이 개발되지 않은 느낌밖에 전화도 안 받고 흠
733,과거 내역 조회가 안됩니다 6개월 이전 조회 신청해서 확인 누르면 전 메뉴로 돌아갑니다 열람기간은 한 달 뒤까지 나오는데 어디서 열람을 하는지요
734,지문인식으로 로그인하여 쉽게 계좌이체를 시킬 수 있습니다 잘 쓰고 있습니다
735,아주 편리합니다
